epoch,back_middle,base_beak,loss,lr,tail,tip_beak,val_back_middle,val_base_beak,val_loss,val_tail,val_tip_beak
0,0.005667425692081451,0.007285842206329107,0.007211409043520689,1e-04,0.008769003674387932,0.007123360875993967,0.001516288029961288,0.005489599425345659,0.004641483072191477,0.006163339130580425,0.005396705586463213
1,0.0013479170156642795,0.006264807190746069,0.004814984276890755,1e-04,0.005106264725327492,0.006540943402796984,0.0011233894620090723,0.004396652802824974,0.0031858417205512524,0.0025365494657307863,0.004686775151640177
2,0.0011441726237535477,0.005055692046880722,0.0037730971816927195,1e-04,0.0035285756457597017,0.005363950971513987,0.0006763139390386641,0.0036398658994585276,0.0025658465456217527,0.0023329223040491343,0.0036142829339951277
3,0.000947462220210582,0.003910048399120569,0.0028668486047536135,1e-04,0.002579685300588608,0.004030198324471712,0.0005964969750493765,0.003236084245145321,0.002241326728835702,0.0018550317035987973,0.003277693409472704
4,0.0006651714211329818,0.0032494873739778996,0.002398595679551363,1e-04,0.0023088983725756407,0.0033708226401358843,0.00046663673128932714,0.003276584669947624,0.002280979882925749,0.0020803979132324457,0.0033003007993102074
5,0.0006162209319882095,0.0026220239233225584,0.001990889897570014,1e-04,0.0018927559722214937,0.00283255847170949,0.0005504319560714066,0.0028330106288194656,0.0019148178398609161,0.0012976904399693012,0.00297813699580729
6,0.000425793114118278,0.002321872627362609,0.0017209828365594149,1e-04,0.0016301755094900727,0.0025060914922505617,0.0002668736851774156,0.0028166768606752157,0.0021402717102319,0.002086011692881584,0.003391525475308299
7,0.00044073781464248896,0.001959584653377533,0.0015144268982112408,1e-04,0.0015093322144821286,0.002148054074496031,0.0004481053911149502,0.0019984121900051832,0.0015054313698783517,0.0014391869772225618,0.0021360209211707115
8,0.0003017364942934364,0.001593308406881988,0.0012529940577223897,1e-04,0.0013142622774466872,0.0018026703037321568,0.00036034142249263823,0.002115753013640642,0.001555733848363161,0.0015703282551839948,0.0021765127312391996
9,0.00025397201534360647,0.0014336110325530171,0.001115425955504179,1e-04,0.0011874245246872306,0.0015866946196183562,0.0002504643052816391,0.0021130412351340055,0.0014215459814295173,0.0012319801608100533,0.002090698340907693
10,0.00026538371457718313,0.0013028532266616821,0.001049721147865057,1e-04,0.0011449826415628195,0.0014856652123853564,0.00043997637112624943,0.0020690143574029207,0.0015096691204234958,0.0011496917577460408,0.0023799941409379244
11,0.00021933781681582332,0.001229429035447538,0.0009634604793973267,1e-04,0.001015359885059297,0.0013897157041355968,0.0003382338327355683,0.0019859049934893847,0.0013688938925042748,0.001180791761726141,0.00197064527310431
12,0.00026208089548163116,0.0011009983718395233,0.0009294941555708647,1e-04,0.0010375813581049442,0.001317315734922886,0.0002708893152885139,0.001814449904486537,0.0013441501650959253,0.001367892138659954,0.0019233693601563573
13,0.00017688616935629398,0.0009680853690952063,0.0007737803389318287,1e-04,0.0008781676879152656,0.0010719839483499527,0.0004896469181403518,0.002004398498684168,0.0013813481200486422,0.0010746137704700232,0.0019567329436540604
14,0.00013857106387149543,0.0008579253335483372,0.0007102330564521253,1e-04,0.0008191951783373952,0.0010252404026687145,0.00018230907153338194,0.0015339016681537032,0.0011470422614365816,0.0012126262299716473,0.0016593316104263067
15,0.00013463506184052676,0.000759257934987545,0.0006566407391801476,1e-04,0.0008129900088533759,0.000919680402148515,0.00015409933985210955,0.0014947335002943873,0.0010232696076855063,0.0007351713138632476,0.0017090742476284504
16,0.0001450041017960757,0.0007806859211996198,0.0006648474372923374,1e-04,0.0008166691986843944,0.0009170301491394639,0.00014534537331201136,0.0017414519097656012,0.0012164164800196886,0.001092841848731041,0.0018860267009586096
17,0.0001115025588660501,0.0006207968690432608,0.0005271682748571038,1e-04,0.0006467165658250451,0.0007296563126146793,0.0001525962579762563,0.001290821935981512,0.0009841776918619871,0.0008308454998768866,0.0016624464187771082
18,9.674089960753918e-05,0.0005203075124882162,0.0004812233382835984,1e-04,0.000616860284935683,0.000690985529217869,0.0001495371834607795,0.0017499683890491724,0.001301210606470704,0.001225016894750297,0.0020803206134587526
19,9.450556535739452e-05,0.00048602838069200516,0.00044482311932370067,1e-04,0.0005820346414111555,0.0006167239625938237,0.0001282195735257119,0.0014286832883954048,0.0011247259099036455,0.0010834287386387587,0.0018585723591968417
20,0.00010896894673351198,0.000518003711476922,0.00046999994083307683,1e-04,0.0005844510160386562,0.000668576278258115,0.00016244841390289366,0.0014188188361003995,0.0010956405894830823,0.0012934807455167174,0.001507814391516149
21,0.00011129578342661262,0.0004720433207694441,0.00044075012556277215,1e-04,0.0005874329362995923,0.000592227908782661,0.0001402766938554123,0.0014654090628027916,0.0010971782030537724,0.0010132683673873544,0.0017697584116831422
22,7.15717178536579e-05,0.0003551086992956698,0.0003435230173636228,1e-04,0.00047872093273326755,0.0004686909669544548,0.00013517688785213977,0.0015644518425688148,0.0011542242718860507,0.0012295712949708104,0.0016876969020813704
23,4.535828702501021e-05,0.00024603758356533945,0.00024538644356653094,5e-05,0.00035673638922162354,0.0003334132197778672,7.654444198124111e-05,0.0015253578312695026,0.0011334959417581558,0.0011697396403178573,0.0017623414751142263
24,4.2724499508040026e-05,0.00022106955293565989,0.00023032065655570477,5e-05,0.0003455206169746816,0.00031196774216368794,0.00013486809621099383,0.001084709889255464,0.0009077107533812523,0.0011476163053885102,0.0012636490864679217
25,3.9124231989262626e-05,0.0001960393856279552,0.00021387136075645685,5e-05,0.00032574887154623866,0.0002945731393992901,5.421047535492107e-05,0.0015464916359633207,0.001138976775109768,0.001133935758844018,0.0018212696304544806
26,3.830419518635608e-05,0.00020225821936037391,0.00021175785514060408,5e-05,0.0003212217125110328,0.0002852474863175303,9.410398342879489e-05,0.0015562737826257944,0.0011010727612301707,0.0009284151601605117,0.0018254981841892004
27,3.780893894145265e-05,0.00018224271479994059,0.00020121516718063504,5e-05,0.00031266483711078763,0.0002721440978348255,8.982599683804438e-05,0.001558775082230568,0.0011463162954896688,0.001067861681804061,0.0018688024720177054
28,3.4135053283534944e-05,0.00018170072871726006,0.00019593378237914294,5e-05,0.00031223305268213153,0.00025566626572981477,7.517854101024568e-05,0.0013794025871902704,0.0009713314357213676,0.0007558055222034454,0.0016749389469623566
29,3.4177606721641496e-05,0.00016633061750326306,0.00018106446077581495,5e-05,0.0002926296729128808,0.00023111992049962282,8.25603274279274e-05,0.001633841311559081,0.0011053646448999643,0.0008905049180611968,0.0018145520007237792
30,3.114163700956851e-05,0.00014141228166408837,0.00015919050201773643,2.5e-05,0.0002601300657261163,0.00020407814008649439,6.7154411226511e-05,0.0014200170990079641,0.000982483383268118,0.0008311604615300894,0.0016116021433845162
31,3.005101825692691e-05,0.0001283997407881543,0.00015507458010688424,2.5e-05,0.0002573564415797591,0.0002044911088887602,8.2023223512806e-05,0.0018798451637849212,0.0012335298815742135,0.0009345154394395649,0.002037736354395747
32,2.963278893730603e-05,0.00012387213064357638,0.00015298734069801867,2.5e-05,0.00025629292940720916,0.0002021516702370718,0.00010074424790218472,0.001212286064401269,0.0010085863759741187,0.0011459074448794127,0.0015754078049212694
33,2.8456102882046252e-05,0.00012664843234233558,0.0001462926302338019,2.5e-05,0.00024539127480238676,0.0001846749073592946,9.877634875010699e-05,0.001644807169213891,0.0010956028709188104,0.0006118133314885199,0.00202701473608613
34,2.8528354960144497e-05,0.00011988804180873558,0.00014715777069795877,2.5e-05,0.000258322455920279,0.0001818922464735806,0.00010392192780273035,0.0013130306033417583,0.0010123379761353135,0.0009773828787729144,0.0016550164436921477
